action,ms,bytes,lang,code,repeat,minver,comment
run,0,0,q,"lffi:buildlog[""fi"";`fitab;2]",1,1,build a log for the failed-init case
fail,0,0,q,sub.subscribe[tphfor[`fitab;2;lffi];enlist`fitab;`;1b;0b],1,1,and subscribing is then refused - the observing flag is cleared BEFORE the register attempt so a failure leaves it false rather than unset or stale
true,0,0,q,"logged[`error;""observer is not installed""]",1,1,with a di.subscriptions message that reached the log - reading an unset flag would have died with a bare q error that bypasses raiseerror entirely
run,0,0,q,sub.init[deps[]],1,1,a good init recovers
true,0,0,q,`subscriptions in exec name from realhandlers[`list][`.z.pc],1,1,and reinstalls the observer
run,0,0,q,sub.subscribe[tphfor[`lifetab;2;llife];enlist`lifetab;`;1b;0b],1,1,and subscribing works again
true,0,0,q,1=(count sub.getsubscriptions[])-nlife,1,1,the subscription was recorded and the registry survived the cycle rather than being cleared
run,0,0,q,"sub.init[deps[],enlist[`subdetailsfunc]!enlist `otherentry]",1,1,re-init with a different tickerplant entry point
run,0,0,q,sub.init[deps[]],1,1,and back to the default
true,0,0,q,0=count sub.unsubscribe[{[m] m}],1,1,unsubscribe on a handle never subscribed returns empty rather than throwing


comment,,,,,,,unsubscribe releases at the TICKERPLANT when a release verb is configured. without one it can only drop local rows and the tickerplant keeps publishing everything the connection ever asked for - measured against a live segmented tickerplant
run,0,0,q,"lfur:buildlog[""ur"";`urtab;2]",1,1,build a log for the release cases
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"sub.init[deps[],enlist[`unsubscribefunc]!enlist `releaseme]",1,1,init with a release verb configured
run,0,0,q,`RELEASED set `nil,1,1,clear what the tickerplant was asked to release
run,0,0,q,"urtph:mkreleasingtph[tphfor[`urtab;2;lfur]]",1,1,a tickerplant that answers the release verb
run,0,0,q,sub.subscribe[urtph;enlist`urtab;`;1b;0b],1,1,subscribe
true,0,0,q,(enlist`urtab)~sub.unsubscribe[urtph],1,1,unsubscribe returns the released table
true,0,0,q,(enlist`urtab)~RELEASED,1,1,THE FIX - the tickerplant was actually asked to release it rather than only local rows being dropped
true,0,0,q,"logged[`info;""tickerplant released""]",1,1,and the real release was logged
true,0,0,q,"not logged[`warn;""released locally only""]",1,1,so the local-only warning is NOT emitted
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,sub.subscribe[urtph;enlist`urtab;`;1b;0b],1,1,re-subscribe on the same handle
fail,0,0,q,"sub.init[deps[],enlist[`unsubscribefunc]!enlist ""releaseme""]",1,1,a non-symbol unsubscribefunc is rejected
run,0,0,q,sub.unsubscribe[urtph],1,1,release again
run,0,0,q,sub.init[deps[]],1,1,back to the default - no release verb
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,sub.subscribe[urtph;enlist`urtab;`;1b;0b],1,1,subscribe with no release verb configured
run,0,0,q,sub.unsubscribe[urtph],1,1,unsubscribe
true,0,0,q,"logged[`warn;""released locally only""]",1,1,now it says plainly that only local rows were dropped
true,0,0,q,"logged[`warn;""no unsubscribefunc configured""]",1,1,and names the reason

comment,,,,,,,resubscribe - legacy retrysubscription (subscriptions.q:155) ported to this module's shape. the module keeps what was subscribed. the caller supplies the new handle. setschema 0b and replay 0b exactly as legacy does so a reconnect does not double-apply history
run,0,0,q,"lfrs:buildlog[""rs"";`rstab;2]",1,1,build a log for the reconnect cases
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,rsold:tphfor[`rstab;2;lfrs],1,1,the original tickerplant handle
run,0,0,q,sub.subscribe[rsold;enlist`rstab;`;1b;1b],1,1,subscribe and replay
true,0,0,q,2=count rstab,1,1,history replayed once
run,0,0,q,markdeadfor[rsold],1,1,the tickerplant drops - drive the real .z.pc chain di.handlers installed
true,0,0,q,"not any exec active from sub.getsubscriptions[] where handle~\:rsold",1,1,that handle's subscription reports dead
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"rsnew:mkreconnecttph[`rstab;2;lfrs]",1,1,a NEW handle to the same tickerplant
true,0,0,q,"`rstab in sub.resubscribe[rsnew]",1,1,resubscribe re-establishes the dropped subscription
true,0,0,q,sub.subscribed[],1,1,and it reports live again
true,0,0,q,2=count rstab,1,1,THE KEY ASSERTION - it did NOT replay the history a second time
true,0,0,q,"logged[`info;""re-established""]",1,1,and the reconnect was logged
true,0,0,q,"not `rstab in sub.resubscribe[rsnew]",1,1,a second call does not re-establish it again - it is live now
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,sub.resubscribe[rsnew],1,1,and a third call on a timer-driven reconnect path
true,0,0,q,"0=count select from caprows where lvl=`warn",1,1,is SILENT - the replaced dead row was pruned and rows this tickerplant cannot serve are skipped rather than retried and warned about every call
fail,0,0,q,sub.resubscribe[`nope],1,1,resubscribe validates its handle - a symbol is not one
true,0,0,q,"`resubscribe in exec name from sub.getapimeta[]",1,1,resubscribe is declared in the api metadata

comment,,,,,,,syms may be a FILTER DICT - TorQ's own shape. rdb.q loads .sub.filterparams from a csv and passes the keyed table straight through as instruments. .u.sub dispatches on its type and legacy replayupd treats it as all-syms for the replay
run,0,0,q,"lffd:buildlog[""fd"";`fdtab;2]",1,1,build a log for the dict-syms case
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,"fdsyms:([table:enlist`fdtab] filters:enlist """"; columns:enlist """")",1,1,a filter dict in rdb.q's shape
run,0,0,q,"rfd:sub.subscribe[tphfor[`fdtab;2;lffd];enlist`fdtab;fdsyms;1b;1b]",1,1,subscribe with a dict rather than a symbol list
true,0,0,q,(enlist`fdtab)~rfd`subtables,1,1,the dict form is accepted rather than rejected as a bad sym selector
true,0,0,q,2=count fdtab,1,1,and the replay runs UNFILTERED as legacy replayupd does - the dict is a tickerplant-side filter the log replay cannot evaluate

comment,,,,,,,getsubscriptionhandles - resolve live tickerplant handles by proctype and/or procname. ported from TorQ .sub.getsubscriptionhandles (code/common/subscriptions.q:11)
comment,,,,,,,di.servers is a HARD dependency reached through init.q's `use`, so there is nothing to inject and no absent-dependency case to test. seeding its registry exercises the REAL getservers
run,0,0,q,seedservers[],1,1,populate di.servers with four processes - three live, one with a null handle
true,0,0,q,4=count .m.di.0servers.SERVERS,1,1,the seed landed in di.servers' own state
true,0,0,q,3=count realservers.getservers[`],1,1,and the real getservers sees three live rows through it

comment,,,,,,,the two call shapes the four shipped TorQ processes actually use
true,0,0,q,(`tp1`tp2)~exec procname from sub.getsubscriptionhandles[`tickerplant;()],1,1,rdb.q:163 and wdb.q:540 shape - a proctype with () for procname returns the tickerplants
true,0,0,q,(enlist`tp2)~exec procname from sub.getsubscriptionhandles[`;`tp2],1,1,chainedtp.q:71 and sctp.q:15 shape - ` for proctype with a named process returns just that process

comment,,,,,,,` matches every row and () matches none - and () additionally flips the combine from intersection to union
true,0,0,q,(`tp1`tp2`rdb1)~exec procname from sub.getsubscriptionhandles[`;`],1,1,both arguments ` returns every live row
true,0,0,q,0=count sub.getsubscriptionhandles[();()],1,1,both arguments () is a union of nothing with nothing
true,0,0,q,(enlist`rdb1)~exec procname from sub.getsubscriptionhandles[`rdb;()],1,1,union mode - the proctype match alone
true,0,0,q,(enlist`tp1)~exec procname from sub.getsubscriptionhandles[();`tp1],1,1,union mode - the procname match alone
true,0,0,q,(enlist`tp1)~exec procname from sub.getsubscriptionhandles[`tickerplant;`tp1],1,1,intersection mode - both arguments agree on one row
true,0,0,q,0=count sub.getsubscriptionhandles[`rdb;`tp1],1,1,intersection mode - the arguments disagree so nothing matches
true,0,0,q,(`tp1`tp2`rdb1)~exec procname from sub.getsubscriptionhandles[`tickerplant`rdb;()],1,1,a proctype LIST matches any of the listed types
true,0,0,q,(`tp1`rdb1)~exec procname from sub.getsubscriptionhandles[`;`tp1`rdb1],1,1,a procname LIST matches any of the listed names
true,0,0,q,0=count sub.getsubscriptionhandles[`nosuch;()],1,1,an unmatched proctype returns an empty table rather than signalling

comment,,,,,,,result shape and hygiene
true,0,0,q,`procname`proctype`w~cols sub.getsubscriptionhandles[`;`],1,1,the result is projected to the three columns a subscribe caller needs
true,0,0,q,98h=type sub.getsubscriptionhandles[`;`],1,1,the result is a table
true,0,0,q,not `dead1 in exec procname from sub.getsubscriptionhandles[`;`],1,1,a null handle is never returned - di.servers yields live rows only
true,0,0,q,"(count distinct r)=count r:sub.getsubscriptionhandles[`tickerplant;`tp1]",1,1,combining the two lookups leaves no duplicate rows

comment,,,,,,,argument validation
fail,0,0,q,sub.getsubscriptionhandles[42;()],1,1,a non-symbolic proctype is refused
fail,0,0,q,sub.getsubscriptionhandles[`;42],1,1,a non-symbolic procname is refused
fail,0,0,q,"sub.getsubscriptionhandles[(1;`a);()]",1,1,a NON-EMPTY general list is refused - only () is meaningful as a general list here

comment,,,,,,,api registration
true,0,0,q,`getsubscriptionhandles in exec name from sub.getapimeta[],1,1,getsubscriptionhandles is documented in the api metadata

comment,,,,,,,the hard dependency survives a re-init - there is no wiring to lose
run,0,0,q,sub.init[deps[]],1,1,re-init
true,0,0,q,(`tp1`tp2)~exec procname from sub.getsubscriptionhandles[`tickerplant;()],1,1,still resolves after a re-init - a module import is not per-init state


comment,,,,,,,republish - the di.pubsub half of the FRAMEWORK tier edge. a chained or segmented tickerplant subscribes upstream and serves the SAME tables downstream (TorQ chainedtp.q:71-82 and sctp.q:15-25)
comment,,,,,,,OFF by default - a plain rdb or wdb subscriber consumes a feed and must not silently start publishing one
run,0,0,q,sub.init[deps[]],1,1,init with republish left at its default
run,0,0,q,"lrpa:buildlog[""rpa"";`rpa;2]",1,1,build a log for the default-off case
run,0,0,q,"sub.subscribe[tphfor[`rpa;2;lrpa];enlist`rpa;`;1b;1b]",1,1,subscribe normally
true,0,0,q,not `rpa in pubtables[],1,1,the local publisher was NOT told about the table - republish is off

comment,,,,,,,switched on - the tables subscribe defines at root are handed to the local di.pubsub
run,0,0,q,sub.init[depsrepub[]],1,1,re-init with republish on
run,0,0,q,"lrpb:buildlog[""rpb"";`rpb;2]",1,1,build a log
run,0,0,q,"sub.subscribe[tphfor[`rpb;2;lrpb];enlist`rpb;`;1b;1b]",1,1,subscribe with republish on
true,0,0,q,`rpb in pubtables[],1,1,di.pubsub is now serving the subscribed table downstream
true,0,0,q,"`time`sym`price`size~cols (.m.di.0pubsub.schemas)`rpb",1,1,and di.pubsub extracted its schema from the table defined at root - the handoff is real, not just a name in a list

comment,,,,,,,di.pubsub setsubtables REPLACES its table list (pubsub.q:119) so the handoff must pass the accumulated union - a per-call list would silently drop earlier subscriptions
run,0,0,q,"lrpc:buildlog[""rpc"";`rpc;2]",1,1,build a second log
run,0,0,q,"sub.subscribe[tphfor[`rpc;2;lrpc];enlist`rpc;`;1b;1b]",1,1,subscribe to a SECOND table
true,0,0,q,`rpc in pubtables[],1,1,the new table is served
true,0,0,q,`rpb in pubtables[],1,1,AND the first one still is - the second subscribe did not replace it

comment,,,,,,,ADDITIVE - the handoff unions with what the publisher already serves. a registry-only union would drop a table at the next UNRELATED subscribe, because unsubscribe deletes its registry rows. and shrinking toward empty is worse than useless: setsubtables with an empty list makes di.pubsub fall back to publishing EVERY table at root (pubsub.q:125)
run,0,0,q,"lrpu:buildlog[""rpu"";`rpu;2]",1,1,build a log for the table that will be unsubscribed
run,0,0,q,rpuh:tphfor[`rpu;2;lrpu],1,1,a tickerplant stand-in
run,0,0,q,sub.subscribe[rpuh;enlist`rpu;`;1b;1b],1,1,subscribe to it with republish on
true,0,0,q,`rpu in pubtables[],1,1,it is served
run,0,0,q,sub.unsubscribe[rpuh],1,1,unsubscribe - this deletes the registry row
true,0,0,q,`rpu in pubtables[],1,1,unsubscribe alone leaves the publisher untouched
run,0,0,q,"lrpv:buildlog[""rpv"";`rpv;2]",1,1,build a log for an UNRELATED table
run,0,0,q,sub.subscribe[tphfor[`rpv;2;lrpv];enlist`rpv;`;1b;1b],1,1,subscribe to something else entirely
true,0,0,q,`rpv in pubtables[],1,1,the new table is served
true,0,0,q,`rpu in pubtables[],1,1,"THE REGRESSION - the unsubscribed table SURVIVES. a registry-only union dropped it here, silently stopping republishing at a moment unconnected to the unsubscribe that caused it"

comment,,,,,,,a table that is not defined at root must not be handed over - di.pubsub.init calls value on each name (pubsub.q:84) and would throw
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"lrpd:buildlog[""rpd"";`rpd;2]",1,1,build a log
run,0,0,q,"sub.subscribe[tphfor[`rpd;2;lrpd];enlist`rpd;`;1b;1b]",1,1,a normal subscribe still succeeds with the guard in place
true,0,0,q,0=count select from caprows where lvl=`error,1,1,the handoff logged no error - every table it passed on was resolvable at root

comment,,,,,,,init validates the key
fail,0,0,q,"sub.init[`log`handlers`republish!(caplog;handlerdep[];`yes)]",1,1,a non-boolean republish is rejected

comment,,,,,,,REGRESSION - di.pubsub assigns .z.pc at load. it now chains rather than replacing, but importing it must never cost this module its observer. asserted through the STORED flag, since di.handlers list was MEASURED to keep reporting registrations that no longer fire
run,0,0,q,sub.init[deps[]],1,1,re-init to reinstall the observer
run,0,0,q,"lrpe:buildlog[""rpe"";`rpe;2]",1,1,build a log
run,0,0,q,"rpeh:tphfor[`rpe;2;lrpe]",1,1,a tickerplant stand-in to subscribe over
run,0,0,q,"sub.subscribe[rpeh;enlist`rpe;`;1b;0b]",1,1,subscribe
true,0,0,q,"any exec active from sub.getsubscriptions[] where handle~\:rpeh",1,1,the subscription is live
run,0,0,q,markdeadfor[rpeh],1,1,fire .z.pc for that handle - this only works if our observer is genuinely still wired
true,0,0,q,"not any exec active from sub.getsubscriptions[] where handle~\:rpeh",1,1,the observer fired and marked it dead - importing di.pubsub did not silently unhook us


comment,,,,,,,the handoff's FAILURE path. no natural trigger exists - every table is filtered to ones defined at root before di.pubsub sees them - so it is reached by replacing the module handle init.q captured. without this the branch would ship never having executed
comment,,,,,,,it must WARN and let the subscribe stand. by the time the handoff runs the subscribe has fully succeeded - schemas defined, replay done, registry committed - so throwing would discard completed work over an optional secondary step, and telling the caller to close the handle would be wrong advice: a retry would hit guardduplicate against the row this call just committed
run,0,0,q,sub.init[depsrepub[]],1,1,republish on
run,0,0,q,savedpubsub:.m.di.0subscriptions.pubsub,1,1,keep the real handle
run,0,0,q,"`.m.di.0subscriptions.pubsub set `setsubtables`init`getsubtables!({[x] '""publisher exploded""};{[] };{[] `symbol$()})",1,1,swap in a publisher whose setsubtables throws
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"lhx:buildlog[""hx"";`hx;2]",1,1,build a log
run,0,0,q,rhx:sub.subscribe[tphfor[`hx;2;lhx];enlist`hx;`;1b;1b],1,1,the subscribe RETURNS - a failing handoff no longer signals
true,0,0,q,99h=type rhx,1,1,"and returns the normal buildreturn dict, not some degraded value"
true,0,0,q,(enlist`hx)~rhx`subtables,1,1,reporting the table it actually subscribed to
true,0,0,q,2=count hx,1,1,the replay really happened - the work the throw would have discarded
true,0,0,q,1=count select from sub.getsubscriptions[] where tabs~\:enlist`hx,1,1,and the registry row is committed and usable
true,0,0,q,`handoffpublisher in exec ctx from caprows where lvl=`warn,1,1,the failure was logged as a WARN under the handoffpublisher context
true,0,0,q,"logged[`warn;""publisher exploded""]",1,1,carrying the underlying reason
true,0,0,q,"logged[`warn;""subscribe itself succeeded""]",1,1,and saying plainly that the subscribe stands
true,0,0,q,0=count select from caprows where lvl=`error,1,1,"THE DISCRIMINATING ASSERTION - nothing was logged at error level. this is what separates the new behaviour from the old, where raiseerror logged an error and threw"
true,0,0,q,"not logged[`warn;""already registered""]",1,1,and registerednote is NOT applied - its remedy (close the handle) describes a different failure and would be wrong here
run,0,0,q,`.m.di.0subscriptions.pubsub set savedpubsub,1,1,restore the real publisher
run,0,0,q,sub.unsubscribe[tphfor[`hx;2;lhx]],1,1,"release the subscription, which is live and healthy"

comment,,,,,,,resubscribe does NOT re-run the handoff - it re-establishes existing subscriptions over a new handle and never changes the table set, and the handoff is additive so the publisher already has them
run,0,0,q,sub.init[depsrepub[]],1,1,republish on
run,0,0,q,"lry:buildlog[""ry"";`ry;2]",1,1,build a log
run,0,0,q,ryh:tphfor[`ry;2;lry],1,1,a tickerplant stand-in
run,0,0,q,sub.subscribe[ryh;enlist`ry;`;1b;1b],1,1,subscribe
true,0,0,q,`ry in pubtables[],1,1,the publisher is serving it
run,0,0,q,markdeadfor[ryh],1,1,drop the connection
run,0,0,q,sub.resubscribe[tphfor[`ry;2;lry]],1,1,re-establish over a new handle
true,0,0,q,`ry in pubtables[],1,1,the publisher still serves it after a resubscribe - nothing was lost by not re-running the handoff
comment,,,,,,,teardown releases the process-global registration init installed
run,0,0,q,sub.teardown[],1,1,tear down
true,0,0,q,not `subscriptions in exec name from realhandlers[`list][`.z.pc],1,1,the .z.pc registration was removed

after,0,0,q,teardownfixture[],1,1,remove the temp log directory
